id_inventario;nombre_articulo;tipo_modelo;color;marca;medida;existencia;entrada;salida
1;Lampara led;EG AR111;Blanco calido;ENERGAIN;120 - 14;2;50;32
2;Lampara led;EG LED 12W LUNA;blanco frio;ENERGAIN;120 -14;10;70;68
3;Lampara led;EG LED 12W LUNA;Blanco calido;ENERGAIN;120 - 14;15;60;56
4;Lampara escandesente;inodecostst4540wle;No aplica;luxe ;120-   40;4;0;0
5;Lampara escandesente;st1940watts;ambar glass;feit electric;120 -40;3;0;0
6;Lampara reflector;500R-FL-130;Blanco;feit electric;130 -500;2;0;0
7;Lmpara reflector;BR40-cl;Blanco calido;Lummi;120 - 250;1;0;0
8;Lampara cacahuate;JC20;blanco;teno lite;12 - -20;44;0;0
9;Lampara cacahuate;JC20;blanco;teno lite;120 - -20;39;0;0
10;Lampara cacahuate;jc10;blanco;teno lite;12 - -10;7;0;0
11;Lampara cacahuate;jc20;blanco;Leiting;12 - -20;25;0;0
12;Lampara led decroico;MR16smdled- 2.3wam;amaillo;teno lite;120 --;3;0;0
13;Lampara led decroico;MR16led-5.5watt.-30;calido;teno lite;127 - -5.5;3;0;0
14;lampara alogeno decroico;MR16130-20w-c;Blanco calido;teno lite;127 - -20;3;0;0
15;Lampara alogeno decroico;MR16130-50w;blaco calido;teno lite;130 - 50;1;0;0
16;Lampara alogeno decroico;MR-1650x;luz calado;voltek;130 - 50;12;0;0
17;Lampara alogeno decroico;GULO-35-C;luz calado;teno lite;130 - 35;2;0;0
18;Lampara led decroico;MR16-led-5.5w65;luz de dia;teno lite;130 - 5.5;16;0;0
19;Lampar halogeno decroico;jcdr+c;yello -marillo;laiting;130 - 50;9;0;0
20;Lampara  led ;EG-56w;blanco calido;energain;131 - 56;18;0;0
21;Lampara halogeno decroi;MR11130v 50wgx5.3;Blanco calido;CE;130 - 50;7;0;0
22;Lampara halogeno decroi;FTD;blanco calida;teno lite;12 - -20;5;0;0
23;foco perla;No aplica;blanco calido;durotex;120 - 60;0;0;0
24;foco perla acorasado;No aplica;blanco;durotex;120 - 60;6;20;17
25;lmpara led cacahuate;JCDO-LED -3W-30;luz CALIDO;teno lite;120- -3;0;47;27
26;Foco led (HAB);a19-led-012-65;luz de dia;teno lite;120- -11;18;66;72
27;Foco led (HAB);a19-led-012-65;luz calido;teno lite;120- -11;0;107;72
28;Lampara led akaba (HAB);YDCLED-315-B;lanco calido;teno lite;120 - 4;36;0;12
29;Luminaria led panel ;ML PA-30-120;Luz blaca;teno led;85,277- 36;3;0;1
30;Lamp. Florecente T8 ;F3218-tl865;Luz blaca;Phillip;100,277-32;17;0;0
31;Lamp. Florecen. T8. U ;FBO32-841-ECO;Luz blaca;Osram FORMA U;32;8;0;0
32;lamp Florce. Led Bace G13;EG-T8C-18W-2PIN;Luz blaca;energain;100,277-18;15;0;0
33;Lamp. Florce Led Base Fa8;EG-T8C-18W;Luz blaca;ENERGAIN;100,277-18;9;0;0
34;Globo o esfera cristal;n*4;BLACO ;No aplica;No aplica;3;0;0
35;Base p/foto celda;47229cofo-ls;azul;voltek;127 - 15;5;0;1
36;Foto celda;47228 sefo L.S;azul;voltek;127 - 8.45;6;0;2
37;base P/lampara (Estto.;cat 464-c;blaco;royer;250 - 1500;8;0;1
38;tira led rollo;No aplica;No aplica;No aplica;No aplica;1;3;3
39;Base p/Lam/decroica ;YD-118/b-c;blanco;teno lite;127 - 12;9;0;2
40;Base p/Lamp/decroica;YD-115-5;blanco;teno lite;127 - 50;4;0;0
41;Base p/Lamp/decroica;YD-220/s;negro;teno lite;127 - 50;1;0;0
42;Base p/Lamp/decroica;YD-220/n;negro;teno lite;127 - 50;5;0;0
43;Base tripie led p/2/ lamp;ELSWT220BG3-MX9;Verde limon;ECO;127 - 20;3;0;0
44;Luminario cuadrado /refle;100LQLEDT65NUN;aluminio;teno lite;100,277-100;1;0;0
45;Base p/Lamp/Buro (hab);No aplica;Blanco porselana;chino;120 - 00;9;0;1
46;red/Soke p/lampara;No aplica;aluminio;No aplica;250 - 660;21;0;1
47;Base p/lampara MR;46532popo12;blanco porselana;Volteck;127 -00;5;0;0
48;soke roscable porselana;46521  12  13;hueso;Volteck;127- 4;16;0;3
49;Terminales reptas p/CABLE;Para cable #14;amaillo;No aplica;127- 00;20;0;10
50;chupon p/cable;enpate de cable;rojo amarillo;No aplica;127 - 00;50;0;43
51;Base p/tubo floresente;floo5c   g13;blanco;No aplica;600 - 00;17;0;0
52;placa mudular 2 ventana E.;712921;hueso;leviton;No aplica;22;0;0
53;placa m. elec. 3 ventana;100-6202w;blanco;royer -100;No aplica;16;0;0
54;placa m. elec. 3 ventana;100-6204nw;blanco;royer -100;No aplica;16;0;0
55;Placa m. elec. 1 vntana;100 -6201w;blanco;royer;No aplica;4;0;0
56;Placa chasis ciega elec.;46141 popo-lb;blanco;volteck;No aplica;7;0;0
57;Placa p/int. Elec. (recetac.;46410 ppin dos;gris;voltck;No aplica;3;0;0
58;Placa p/Inteperie elec.;p11202-p;gris;igoto;No aplica;1;0;0
59;Apagador sensillo;100-6211w;blanco;royer-100;127 - 15A;11;0;8
60;contacto censillo ;ewd7113;blanco;royer;127 - 15 A;10;0;2
61;contacto p/ 220 ;V1877b;marfil;etn;250 - 20 A;2;0;0
62;recetaculo doble completo;eg6-100b;blanco;leviton;125 - 15 A;3;10;6
63;placa dos modolo elec.;2m50c0;blenco;leviton;No aplica;3;0;0
64;placa un modolo elec.;g913xx3;blanco;alpha;No aplica;3;0;1
65;contactor  trifasico;3rt2027-1an20;No aplica;siemens;220 -32-A;1;0;0
66;fuente de poder ;M 20 -12;aluminio;miras;E 110 s 12;2;0;0
67;controlador tecnoleo;ML-FP 250W-12;Aluminio;tecnoled;220 a 110 V;1;0;0
68;controlador dribeled;dribeled 12v-200w lp66;aluminio;driveled;100 a 240 v;1;0;0
69;inteructor de tablero;80602CA un tiro 2 polo;negro;cooper;127 - 10A;7;0;7
70;inteructor de tablero;arrow hart nom-042;aluminio  1X2 TIR;arroaw hart;127 15A 3/4;1;0;1
71;eslavon fuxible subestacion;5ge00-01 universal;aluminio;electramex;15kv-100A;5;0;0
72;clavija reforzado;No aplica;negro;leviton;127;10;5;13
73;tranformador;QTR- 403E;No aplica;quality;120-240-24;1;0;0
74;chalupa plastico;No aplica;verde;magna;No aplica;10;4;7
75;cortacircuito fusible;C F E;No aplica;Lusa;15KV 100A;2;0;0
76;Caja de registro elec.;4x4;galvanisado;No aplica;No aplica;5;0;0
77;Caja de registro elec.;3x3;galvanisado;No aplica;No aplica;1;0;0
78;Baslastro ele. ;758-232-mc T8;negro;LSB SOLA BACE           ;127 - 30-28;16;0;0
79;BALASTRO ELEC.;RES-3P14-4 N1724 t8;NEgro;Phillip;127-3X14;4;0;0
80;Balastro elec .;QTR 2X32 t8/UNV-SC;negro;Osran;127  2x32;4;0;0
81;Baslastro ele. ;n1624-1  T8/t12;GRIS;philips;127  2x60;16;0;0
82;Baslastro ele. ;res2p59-nT8;negro;philips;127  2x59;6;0;0
83;Balastro electronico;No aplica;gris;magg;127  2x78;9;0;0
84;Balastro elec.;un1798 T5;gris;philips;127  3x14;5;0;0
85;fusible renovable subestac;mercury nabaja;No aplica;mercury;600 v  400 A;4;0;0
86;Fusible renovable subestac;mercury nabaja;No aplica;mercury;600 v 200A;5;0;0
87;fusible renovable subestac;mercury nabaja;No aplica;mercury;250 v 100 A;5;0;0
88;Inteructor termomanectico;ul/CSANEMA KAAR;Neggro;delta;220 v 40 A;18;0;0
89;Inteructor termomanectico;n-5561   QOB;Negro;delta;220v 10 A;28;0;0
90;Inteructor termomanectico;n-5561   QOB;negro;delta;220 v 30 A;1;0;0
91;Inteructor termomanectico;n-5561   QOB;negro;delta;220v  40 A;7;0;0
92;Inteructor termomanectico;ul/CSANEMA KAAR;negro;delta;220v 2x40;3;0;0
93;Inteructor termomanectico;ul/CSANEMA KAAR;negro;delta;220v  2x50;1;0;0
94;cable electrco;#18 ;negro;condulec;cajas;3;0;0
95;cable electrco;#10;negro;No aplica;metros;10;1;10
96;cable electrco;#12;verde;No aplica;metros;30;0;20
97;cable electrco;#10;blanco;No aplica;metros;20;0;5
98;capasitor de trabajo;cr-55-d gb;No aplica;gb;440-55f-370;3;0;2
99;unidad fusible subestacion;smu-20-3-c;No aplica;iem;unidad;2;0;0
100;brida W.C ;spud;cobre;2 pulgada;unidad;7;0;1
101;rompedor de vacio;v-651a 3323182;negro;sloan;unidad;17;0;0
102;brida p/migitorio;pb-402;gris;coflex;unidad;2;0;0
103;balbula roscable;3553c-13;galvanisado jirato;dica;1/2p;2;0;1
104;balbula roscable;1/2  BUELTA;bronce jiratorio;wog;3/4  P;3;0;2
105;Reducido cap. Soldable;1/2  a 3/4;COBRE;cobre;unidad;15;0;0
106;Reducido cap. Soldable;1/2 a 5/8;cobre;cobre;unidad;7;0;0
107;conector c/rosca exterior;3/4 pulg.;cobre;cobre;unidad;3;0;0
108;codo soldable;1/2 pul.45 grado;cobre;cobre;unidad;37;0;0
109;codo soldable;1/2 pul.90 grado;cobre;cobre;unidad;15;0;2
110;T soldable;1/2 pulg.;cobre;cobre;unidad;19;0;0
111;Tuerca union soldable;1/2 pulg.;cobre;cobre;unidad;22;0;2
112;conector c/rosca exterior;1/2 PULg.;cobre;conbre;unidad;16;0;2
113;niple corrido soldable;1/2 PULg.;COBRE;cobre;unidad;6;0;1
114;tapo soldable;1/2 PULg.;cobre;cobre;unidad;10;0;0
115;Tuerca union soldable;3/4 pulg.;cobre;conbre;unidad;7;0;1
116;codo soldable;3/4 pulg.;conbre;conbre;unidad;5;0;0
117;cople soldable;1 pulg.;cobre;cobre;unidad;6;0;0
118;T soldable;1 pulg.;cobre ;cobre;unidad;2;0;0
119;codo soldable;1 pulg.;cobre;cobre;unidad;1;0;0
120;conector c/rosca exterior;2 pulg.;cobre;cobre;unidad;2;0;0
121;Reducido cap. Soldable;2pulgada a 1 pulg;cobre;cobre;unidad;1;0;0
122;cartucho p/regadera p/HAB;5v;azul;helvex;unidad;1;0;0
123;Conector p/manguera;3/4 pulg.;laton;truper;juego;4;0;0
124;chupon oniversal p/fregade;2 pulg. A 1pulg.;hule;coflex;unidad;1;10;2
125;Tornillo p/FIJAR W.C;76MM 3pulg. Largo;acero inoxidable;coflex;juego;8;0;4
126;valvula llenado caja w.c;filpro;plastico;filpro;unidad;3;0;1
127;rana p/W.C;2 pulg.      ;hule;No aplica;unidad;2;0;1
128;rana p/W.C;2 pulg H2 H2;HULE;No aplica;unidad;2;0;0
129;Tornillo p/caja y w.c 5/16;P-2045;METALICO;coflex;juego;20;0;2
130;Tornillo p/caja y w.c 5/16;49331;metalico;foset;juego;16;0;3
131;push c/sistema cock HAB;R282758;cromo;hurrea;unidad;4;5;2
132;Empaque p/tanque bajo;2 pulg.;negro;coflex;unidad;15;0;0
133;Empaque p/tanque bajo;3 pulg. B7002;negro;coflex;unidad;5;5;2
134;cespol p/lavabo 3/4;No aplica;cromado;hurrea;unidad;3;0;0
135;cespol p/lavabo 3/4;No aplica;cromado;anbec;unidad;1;0;0
136;cuello de cera con gia;p.b 104;cera;coflex;unidad;7;0;3
137;monomando p/ lavabo HAB.;MO8-DC-01;CROMADO;ELVEX;unidad;2;0;0
138;llave angular 1/2 roscable;996687;cromado;hurrea yfonset;unidad;7;6;6
139;llave de nariz 1/2 ;490740llj-100;laton;foset;unidad;5;0;3
140;monomando p/regadera;E705;No aplica;Helvex;unidad;2;0;0
141;cabesal p/regman (r. mano;sb 987;p ,v.c;helvex;unidad;4;0;0
142;mescladora p/fregadero;fig. 8.1;cromado;rugo;unidad;1;0;1
143;Boton lateral caja w.c;sanitario;cromo;coflex;unidad;3;0;0
144;palanca tanque onodoro;flexive;cromo;fluidmaster;unidad;3;0;0
145;taquete de expansor1/4;H376306;galvanisado;china;juego p;3;0;2
146;sistema dicadual p/W.C;KD4056P;PLASTICO;dica;unidad;2;0;0
147;valvula de purga aire 1/2;40012;foset;No aplica;unidad;3;0;0
148;maneral p/mescladora;fig.Q;cromo;urrea;unidad;9;0;0
149;micro shiw p/tina  (hab);negro;negro;No aplica;unidad;4;0;0
150;abrasadera sin fin;3/4 A11/2  ;galvanisado;No aplica;unidad;4;0;0
151;abrasadera sin fin;2 pulg.;gabanisado;No aplica;unidad;2;0;0
152;abrasadera sin fin;4 pulg EMT;galbanisado;No aplica;unidad;4;0;0
153;abrasadera de uña 3/4;No aplica;Galbanisado;No aplica;unidad;30;0;0
154;abrasadera tipo U;2 pulg. EMT;No aplica;No aplica;unidad;4;0;0
155;Llave p/regadera;fig. 39.1;cromo;rugo;unidad;2;0;0
156;comtra para lavabo;49984 ce-206;cromo ;foset;unidad;4;0;0
157;filtro p/fitrcion de agua;pkuf 6uv;No aplica;purikor;unidad;1;0;0
158;balbulas 3 vias  1/2 E.S.;EXT-SW-ne153c2;No aplica;HAB. CLIMA;unidad;37;0;0
159;valvula para gas ;No aplica;cobre;san son;unidad;7;0;0
160;valvula de un calor p/GAS;No aplica;cobre;No aplica;unidad;5;0;0
161;valvula selenoyde;3/4 entrada y salida;No aplica;tecsol;120;2;0;25
162;valvula selenoyde p/AGUA;1/2 entrada y salida;No aplica;tecsol;24 volt;1;0;0
163;cespol fexible completo;49506   11/2;BLANCO;foset;unidad;2;0;0
164;Cespol flexive 1 1/4;49365;blanco;foset;unidad;1;0;0
165;comtra canasta;2 pulg.;pvc;foset;unidad;5;0;0
166;pegamento P.V.C;LIQUIDO;GRIS;oatey;473.g;1;0;0
167;cspol completo 1 1/2;URREA;plas p.v.c;No aplica;unidad;0;2;0
168;pagamento p.c.v;LIQUIDO;trasparente;tangui;475.g;1;1;2
169;Pasta p/soldar;sera;sera;truper;100.g;3;0;0
170;soldadura  estaño;50  50;estaño;truper;No aplica;1;0;0
171;soldadura  estaño;95,5;estaño;truper;450.g;1;0;0
172;soldadura ele. ;6013;No aplica;infra;1 /2 KG.;1;0;0
173;soldadura plata;varillas planas;No aplica;No aplica;unidad;7;0;0
174;manguera para gas l.p c.3/8;24066 flexible;aluminio ;foset;9.5 m;9;0;0
175;regulador de gas l.p;102 MR;No aplica;lusa;unidad;2;0;0
176;manguera p/gas refersado;No aplica;negro;No aplica;1.5 m;3;0;0
177;chumasera al piso;No aplica;azul;SKF;2PULG.;2;0;0
178;chaumacera al piso;psb-107;azul;skf;1  7/16;4;0;0
179;chumacera al piso;331-d;azul;skf;1 pulg.;2;0;0
180;chmacera al piso;No aplica;negras timken;timken;unidad;2;0;0
181;chumacera al piso;132-B;azul;skf;1 1/4;2;0;0
182;chumacera al piso;No aplica;azul;skf;1  1/4 ;1;0;0
183;Cumacera a la pared;011w;azul;skf;1 pulg.;1;0;0
184;chumacera a la pared;No aplica;azul;skf;1  3/16;2;0;0
185;chumacera a la pared;No aplica;azul;skf;2  3/16;1;0;0
186;chumacera a la pared;No aplica;azul;skf;1  9/16;2;0;0
187;tuerca union 1pulg.;galbanisado;roscable;No aplica;unidad;5;0;0
188;tuerca union  3/4 PULG.;galbanisado;Rocable;No aplica;unidad;5;0;3
189;tuerca union 11/4;galbanisado;Rocable;No aplica;unidad;8;0;0
190;tuerca union 1 1/2;galbanisado;Rocable;No aplica;unidad;3;0;0
191;tuerca union  2 pulg.;galbanisado;roscable;No aplica;unidad;2;0;0
192;tuerca union  2 1/2;galbanisado;roscable;No aplica;unidad;1;0;0
193;codo 1/2 pulg.  90 grado;galbanisado;roscable;No aplica;unidad;7;0;0
194;codo 1/2 PULG.45 grado;galvanisado;roscable;No aplica;unidad;5;0;0
195;codo 3/4 PULG.  90 grado;gavanisado;roscable;No aplica;unidad;4;0;0
196;codo 3/4 pug.  45 grado  ;galvanisado;roscable;No aplica;unidad;4;0;0
197;codo  1 1/4 pulg.  90 grado;galvanisado;roscable;No aplica;unidad;1;0;0
198;codo 1 1/4 pulg.  90 grado;c. 80;roscable;No aplica;unidad;3;0;0
199;codo 3 pulg.          90 grado;galbanisado;roscable;No aplica;unidad;1;0;0
200;codo 2 1/2             90 grado;galbanisado;roscable;No aplica;unidad;4;0;0
201;codo  11/2            45 GRADO;galbanisado;roscable;No aplica;unidad;2;0;0
202;codo  2 pulg.       45 grado;galbanisado;roscable;No aplica;unidad;1;0;0
203; T 1 1/2 pulg.      ;grodo 5 f. negro;roscable;No aplica;unidad;1;0;0
204;T   l 1/4 PULG.    ;grado  5  f. negro;roscable;No aplica;unidad;3;0;0
205; T 1 1/2 pulg.      ;galbanisado;roscable;No aplica;unidad;3;0;0
206;niple corrido 2 1/2;galbanisado;roscable;No aplica;unidad;3;0;0
207;niple corrido 2 pulg.;galbanisado;roscable;No aplica;unidad;2;0;0
208;niple  corrido 1 1/4;galbanisado;roscable;No aplica;unidad;2;0;0
209;niple corrido 3/4;galbanisado;roscable;No aplica;unidad;5;0;0
210;niple corrido  1/2;galbanisado;roscable;No aplica;unidad;2;0;0
211;R. bushin 2 1/2 A 2 pulg;galbanisado;roscable;No aplica;unidad;1;0;0
212;R. bushin 1 1/2 a 1. pulg.;galbanisado;roscable;No aplica;unidad;1;0;0
213;R. bushin 1 1/4 a 1/2;galbanisado;roscable;No aplica;unidad;1;0;0
214;R. bushin 3/4  A1/2  pulg.;galbanisado;roscable;No aplica;unidad;1;0;0
215;R. campana 2 A 1 pulg.;galbanisado;roscable;No aplica;unidad;2;0;0
216;trampa para vapor 374;TD -52;roscable;dewit;43kg;1;0;0
217;trampa para vapor 3/4;T D -50;roscable;dewit;43 kg;1;0;0
218;madidor de agua;No aplica;No aplica;No aplica;unidad;1;0;1
219;balero 6204 2z;No aplica;No aplica;skf;unidad;4;0;0
220;balero 6206 2z;No aplica;No aplica;SKF;unidad;3;0;0
221;balero 6208 2zrs1/C3GJN;No aplica;No aplica;SKF;unidad;2;0;0
222;balero 6002 2z;No aplica;No aplica;skf;unidad;2;0;0
223;balero 6210 2rs/C3;No aplica;No aplica;SKF;unidad;1;0;0
224;Balero 6209  2RS1/c3;No aplica;No aplica;skf;unidad;1;0;0
225;balero  6308  2RS1/c3;No aplica;No aplica;skf;unidad;2;0;0
226;balero  6306 2RSC3;No aplica;No aplica;SKF;unidad;2;0;0
227;Balero  6307  2z/C3HT51;No aplica;No aplica;SKF;unidad;1;0;0
228;Balero 6307  22RC3J2C;No aplica;No aplica;FAG;unidad;1;0;0
229;BALERO 6307 2zr-c3;No aplica;No aplica;fag;unidad;2;0;0
230;balero 6305 2zr-c3;No aplica;No aplica;fag;unidad;1;0;0
231;balero  6310  2Z/c3;No aplica;No aplica;skf;unidad;2;0;0
232;balero  6310 2RS1/c3;No aplica;No aplica;skf;unidad;1;0;0
233;balero 6313  2RS1;No aplica;No aplica;SKF;unidad;1;0;0
234;balero  6312  2z/C3;No aplica;No aplica;SKF;unidad;1;0;0
235;Sello mecanico PT 0133;resorte lango;No aplica;Vazel;unidad;8;0;0
236;sello mecanico PT134;resorte lango;No aplica;Vazel;unidad;5;0;0
237;sello macanico pt0131;resorte lango;No aplica;vazel;unidad;2;0;0
238;sello mecanico PT525 1pulg;resote corto ;No aplica;vazel;unidad;2;0;0
239;sello mecanico pt105 5/8;resorte corto;No aplica;vazel;unidad;2;0;1
240;sello macanico pt106  3/4;resorte corto;No aplica;vazel;unidad;5;0;0
241;sello mecanico oy 60;resorte corto 1 1/4;No aplica;gimex;unidad;2;0;0
242;sello mecanico 1 1/2;resote corto ;No aplica;Ipecom;unidad;1;0;0
243;tornillo 1/2 X3;Asero galvanisado;No aplica;No aplica;unidad;25;0;0
244;tornillo 3/4 X6;Asero  galvanizado;No aplica;No aplica;unidad;5;0;0
245;tornillo c/cabeza de gota;Asero galvanisado;No aplica;kilos;1;1;0;0
246;pija c /punta phillips;galbanisado;No aplica;No aplica;unidad;150;0;100
247;taquete de plastico 1/4;No aplica;No aplica;gris;unidad;100;100;100
248;taquete de plastico 3/8;usu tablaca roca;No aplica;blaco;unidad;80;0;0
249;taquete de plastico 3/8;No aplica;No aplica;blanco;unidad;150;0;0
250; taquete plastico 3/8;No aplica;No aplica;gris;unidad;150;0;0
251;codo 90 grado  6 pulg. ;p.b.c hidraulico;No aplica;blaco;unidad;2;0;0
252;codo 45 grado  6 pulg.;p.b.c hidraulico;No aplica;blaco;unidad;3;0;0
253;codo  90 grado  6 pulg.;p.b.c hidraulico;No aplica;blaco;unidad;1;0;0
254;cople liso  6 pulg.;p. b. c  hidraulico;No aplica;blanco;unidad;2;0;0
255;T       6 PULG.;p.b.c hidraulico;No aplica;blanco;unidad;1;0;0
256;T    4 pulg.  ;sanitario;No aplica;blanco;unidad;4;0;0
257;codo  45 grado   4 pulg.;sanitario;No aplica;blanco;unidad;8;0;0
258;Y                               4 PULG;sanitario;No aplica;blanco;unidad;1;0;0
259;codo  45 grado   4 pulg.;hidraulico;No aplica;blanco;unidad;2;0;0
260;T       90 grado      4 pulg.;hidraulico;No aplica;blanco;unidad;4;0;0
261;tuerca union       4 pulg.;hidraulico;No aplica;blnco;unidad;1;0;1
262;conector r/liso   4 pulg;hidraulico;No aplica;blanco;unidad;1;0;0
263;cople corrido      4 pulg. ;hidraulico;No aplica;blanco;unidad;1;0;0
264;cople corrido   3pulg.                      3 pulg.;hidrauluco;No aplica;blanco;unidad;3;0;0
265;cople   roscable liso 3pulg.;hidraulico;No aplica;blanco;unidad;3;0;0
266;tuerca union 21/2 pulg.;hidraulico;No aplica;blanco;unidad;3;0;0
267;codo  45 grado  3pulg;hidraulico;No aplica;blanmco;unidad;2;0;0
268;codo  45 grado   2 1/2 PULG.;Hidraulico;No aplica;gris;unidad;1;0;0
269;cople roscable/Liso 3pulg.;sanitario;No aplica;blaco;unidad;1;0;0
270;niple liso 3pulg.      ;sanitario;No aplica;blanco;unidad;2;0;0
271;chekk /g  3pulg.;No aplica;No aplica;gris;unidad;1;0;0
272;Y                                  3 pulg.;hidraulico;No aplica;blanco;unidad;2;0;0
273;T                                  3 pulg.;hidraulico;No aplica;blanco;unidad;2;0;0
274;reducido  cap  3x2 pulg.;hidraulico;No aplica;blanco;unidad;1;0;0
275;radusido bushin 3x2 1/2PUL;hidraulico;No aplica;blanco;unidad;1;0;0
276;redusido bushin 3x2pulg;hidraulico;No aplica;blanco;unidad;3;0;0
277;codo 90  grado 2 1/2 Pulg.;hidraulico;No aplica;blanco;unidad;1;0;0
278;T                           2 1/2 pulg.;hidraulico;No aplica;blanco;unidad;1;0;0
279;cople reducido 2 1/2X2 pulg;hidraulico;No aplica;blanco;unidad;3;0;0
280;tuerca union   2pulg.;p.b.c hidraulico;No aplica;gris;unidad;1;0;1
281;tuerca union 2pulg. ;hidraulico;No aplica;blanco;unidad;1;0;1
282;T          2 pulg;hidraulico;No aplica;blanco;unidad;1;0;1
283;codo 90 grado  2 pulg. ;hidraulico;No aplica;blanco;unidad;3;0;3
284;codo  90 grado  2pulg.;hidraulico;No aplica;gris;unidad;1;0;0
285;tuerca union 1 1/2 Pulg.;hidraulico;No aplica;blanco;unidad;6;0;0
286;tuerca union 1 1/4;hidraulico;No aplica;blanco;unidad;1;0;0
287;codo 45 grado  2 pulg.;hidraulico;No aplica;blanco;unidad;5;0;2
288;codo 45 grado 1 1/2;Hidraulico;No aplica;blanco;unidad;6;0;0
289;codo 90 grado 1 1/2;hidraulico;No aplica;blanco;unidad;5;0;0
290;codo liso    2 pulg.;hidraulico;No aplica;blanco;unidad;1;0;0
291;conector roscable 1 1/2 PUL;hidraulico;No aplica;blanco;unidad;2;0;0
